,movie_name,scores,text,labels,ppl
23455,春娇救志明,3.0,第二部就不该拍竟然还出第三部,0,8.235306471308835
6434,信笺故事,4.0,邪教一般的诱导性侵，令人作呕,1,52.18886342085182
37994,老炮儿,4.0,局气！规矩！管虎导了俩影帝了！,1,412.01932899540105
45474,金刚狼3：殊死一战,3.0,前半段真好看，后半段越来越萎,0,9.228926187464895
37018,美人鱼,1.0,前面的剧情看得我尴尬癌都犯了,0,4.250020439205782
39152,致我们终将逝去的青春,2.0,混乱的情节，特么矫情无下限。,0,26.979942554177427
4952,从你的全世界路过,3.0,适合能静得下心和有故事的人。,0,21.418854621507176
49922,黑天鹅,5.0,最是人间留不住朱颜辞镜花辞树,1,140.40007488102182
18895,忠犬八公的故事,5.0,超级治愈又感人，狗狗真的好暖心,1,12.184488429185174
16855,幕后玩家,3.0,密室设定很有意思，可惜未能维持,0,16.593601959126726
33344,看不见的客人,5.0,原来巴萨的德国馆还有这个用处,1,50.19918665490682
43014,超时空同居,4.0,丫丫真的太美了，前夫哥好可爱,1,15.454651169358527
30945,玉米地的孩子:起源,1.0,烂的一逼，啥都没有，狗屁不通。,0,25.162670217959917
11202,堕落天使,5.0,这个玛丽苏我喜欢很好看求续集,1,30.560023023724117
4632,人再囧途之泰囧,3.0,搞定岳父大人＞人在囧途1＞泰囧,0,602.741677819003
43097,超时空同居,5.0,看了点映，好多戳中我泪点??,1,22.181986957096257
7229,前任2：备胎反击战,2.0,郑恺和郭采洁还挺有cp感的。,0,20.9091143020344
46824,闪光少女,3.0,民乐要靠二次元来拯救了嘛……,0,11.90131473638696
44791,逆光之恋,5.0,反正我追完了，为了女主的颜值,1,25.695472614325702
40750,西游伏妖篇,1.0,我朋友说，她尴尬得想原地去世。,0,105.00036647810674
24357,机器之血,2.0,今年作品太多了，有点透支了。,0,10.130181611043277
12065,大话西游之大圣娶亲,1.0,我是真的觉得孙悟空的扮相太丑了,0,2.3994980500528693
44782,逆光之恋,4.0,还可以吧……感觉题材还算新颖,1,2.7152079984987774
11314,夏洛特烦恼,3.0,看完情圣来评评这部这部比情圣好,0,11.667501017430874
19047,怦然心动,5.0,它令我想起曾经怦然心动的轻吻,1,4.999503191958263
45899,铜雀台,1.0,发哥抄着烂片专业户就去了。。。,0,149.66388097932304
14214,好久不见,2.0,第一集演得什么玩意儿，尴尬死了,0,8.96947599476942
31414,王牌特工2：黄金圈,4.0,热热闹闹的，看得我好开心啊。,1,5.024411243469751
25276,极速天使,2.0,煽情煽成了MV，大家都笑了。,0,27.87100145887639
47776,降临,5.0,最喜欢的科幻故事，很成功的改编,1,2.7812341123033693
45012,通勤营救,4.0,还算可以哦，故事讲的挺精彩！,1,10.443739577963933
49786,黑天鹅,3.0,被黑天鹅惊艳到了！美轮美奂！,0,3.55737657981198
47116,阿凡达,5.0,故事四颗星，故事以外六颗星。,1,7.775818160630093
11029,堕落天使,1.0,到底在演什麼啊？？大爛片！！！,0,78.66597804660215
30704,猎野人,5.0,卧槽我竟然看过啊啊啊啊啊啊啊,1,8.410492527057581
3121,临时同居,4.0,你无车无楼无番狗做乜要拖我手,1,149.3209307836338
9512,古墓丽影：源起之战,2.0,最弱版劳拉了吧？太弱了太无聊了,0,24.30971018088162
15976,小丑回魂,3.0,重拍经典，孩子对恐惧的克服。,0,8.531128058431952
26862,比得兔,5.0,太好看了！笑得我内分泌失调！,1,10.21510536432778
30395,狂兽,3.0,本来两星，加一星给受罪的演员吧,0,31.044981797412934
22972,星际特工：千星之城,3.0,《星际特工：全宇宙看我们尬爱》,0,60.87263061161857
30570,狂暴巨兽,3.0,特效不错啊，但剧情就大简单了,0,27.31578051940098
18916,怦然心动,3.0,觉得不太好看为什么分这么高呢,0,9.93873567636996
20588,房客,3.0,气氛到位，演员不存，故事简单！,0,26.452514147757075
13869,奇门遁甲,2.0,看的点映，形式“精致”的大烂片,0,17.82208593511009
24216,月光男孩,4.0,最后居然没搞你们还是人吗？？？,1,24.513893703128765
37105,美人鱼,2.0,真的很一般，哪怕他是周星驰！！,0,8.09005101019609
32991,相爱相亲,3.0,平淡真实不温不火我没懂哭点在哪,0,37.44192816199012
1732,三块广告牌,5.0,其实伍迪哈里森演的是一个天使,1,124.53691966243287
27970,游戏之夜,3.0,三星半，bateman真可爱,0,1344.8632263978786
4472,亲爱的,5.0,陈可辛拍商业文艺片真的不错~~,1,12.439508345325914
33439,睡在我上铺的兄弟,1.0,泡泡妹子打打架，兄弟情在哪？,0,17.46553835657607
19593,我想结婚的时候你在哪,1.0,体制内的龙套北漂演员您都请全了,0,305.1376492937583
11847,大护法,1.0,一部非常尬的电影。不推荐观看。,0,10.740217023144153
